image_name,label
19833.jpg,4
21022.jpg,4
9364.jpg,0
15411.jpg,2
2295.jpg,2
8471.jpg,1
4348.jpg,1
283.jpg,4
1421.jpg,4
10954.jpg,1
6942.jpg,4
3448.jpg,2
3998.jpg,2
22394.jpg,3
7967.jpg,2
9528.jpg,3
1315.jpg,1
1887.jpg,3
17074.jpg,1
22494.jpg,3
4342.jpg,2
14441.jpg,1
2232.jpg,1
8543.jpg,5
21743.jpg,5
19045.jpg,4
15088.jpg,5
1738.jpg,3
3157.jpg,3
5360.jpg,1
5607.jpg,2
8338.jpg,1
17750.jpg,0
2641.jpg,3
1872.jpg,0
4476.jpg,2
15541.jpg,1
965.jpg,2
21560.jpg,5
24214.jpg,4
20316.jpg,4
3936.jpg,3
23653.jpg,2
23927.jpg,4
9243.jpg,0
7877.jpg,0
23259.jpg,1
15584.jpg,5
22991.jpg,2
14644.jpg,3
14831.jpg,4
19912.jpg,3
5643.jpg,1
7731.jpg,2
868.jpg,4
6008.jpg,1
23109.jpg,0
2937.jpg,4
12268.jpg,0
15668.jpg,1
15926.jpg,5
23711.jpg,3
8900.jpg,4
3671.jpg,4
8327.jpg,3
820.jpg,3
6336.jpg,4
11555.jpg,2
21385.jpg,3
11081.jpg,4
1151.jpg,3
23829.jpg,2
23269.jpg,5
773.jpg,4
18515.jpg,2
17075.jpg,0
12822.jpg,5
15120.jpg,3
12792.jpg,2
9722.jpg,4
17714.jpg,3
19247.jpg,2
23042.jpg,4
11552.jpg,5
13232.jpg,3
1488.jpg,1
19098.jpg,4
5579.jpg,0
20076.jpg,4
12149.jpg,1
11080.jpg,3
23453.jpg,1
11620.jpg,0
13445.jpg,3
16659.jpg,3
18300.jpg,5
1586.jpg,5
16044.jpg,2
23377.jpg,1
15234.jpg,2
18214.jpg,5
8774.jpg,5
9586.jpg,1
11241.jpg,2
12876.jpg,5
19666.jpg,0
12154.jpg,1
8787.jpg,1
15092.jpg,5
21456.jpg,4
5666.jpg,2
13780.jpg,4
2032.jpg,1
18386.jpg,5
2104.jpg,0
17318.jpg,4
3535.jpg,3
23718.jpg,2
24037.jpg,2
13946.jpg,0
23351.jpg,4
10300.jpg,3
17706.jpg,1
7323.jpg,4
20844.jpg,2
5131.jpg,5
1729.jpg,1
8193.jpg,2
23339.jpg,2
5947.jpg,0
8780.jpg,3
1622.jpg,0
8985.jpg,0
10688.jpg,1
83.jpg,5
17932.jpg,0
8455.jpg,3
18856.jpg,4
14164.jpg,5
5974.jpg,5
7035.jpg,0
2300.jpg,0
23920.jpg,2
16192.jpg,5
16488.jpg,0
7834.jpg,5
19420.jpg,5
21427.jpg,5
12783.jpg,1
150.jpg,5
9146.jpg,3
4536.jpg,4
15943.jpg,5
11944.jpg,5
4431.jpg,4
10870.jpg,2
10971.jpg,2
11141.jpg,5
21777.jpg,3
7203.jpg,5
6723.jpg,1
21288.jpg,2
14934.jpg,1
3396.jpg,1
556.jpg,5
4844.jpg,4
21788.jpg,3
2391.jpg,4
13000.jpg,3
18052.jpg,0
11083.jpg,1
17435.jpg,3
6154.jpg,1
22368.jpg,5
12248.jpg,2
1609.jpg,3
12638.jpg,3
332.jpg,4
19061.jpg,5
13680.jpg,4
7091.jpg,0
3857.jpg,3
18668.jpg,0
10105.jpg,3
9578.jpg,0
5324.jpg,0
11378.jpg,0
14344.jpg,1
12544.jpg,0
19746.jpg,2
13411.jpg,3
6573.jpg,5
10661.jpg,5
241.jpg,5
14980.jpg,1
10281.jpg,1
5860.jpg,1
20342.jpg,4
20810.jpg,2
14331.jpg,2
13259.jpg,5
20811.jpg,4
21107.jpg,5
7839.jpg,5
16184.jpg,4
9969.jpg,1
13613.jpg,3
5849.jpg,2
19576.jpg,2
18834.jpg,2
2475.jpg,4
218.jpg,0
535.jpg,4
2948.jpg,0
15813.jpg,2
115.jpg,1
10084.jpg,5
24222.jpg,1
4485.jpg,2
1540.jpg,3
13871.jpg,5
10466.jpg,0
8696.jpg,1
19579.jpg,2
13753.jpg,0
8845.jpg,3
2559.jpg,2
7819.jpg,3
10684.jpg,1
14846.jpg,5
14789.jpg,5
16823.jpg,4
23463.jpg,1
17991.jpg,1
16668.jpg,2
3334.jpg,2
6560.jpg,3
17818.jpg,1
1257.jpg,3
18476.jpg,1
6367.jpg,3
21203.jpg,0
14659.jpg,5
844.jpg,5
3626.jpg,5
2540.jpg,5
21941.jpg,5
22688.jpg,4
12166.jpg,2
18523.jpg,5
10385.jpg,2
2072.jpg,2
9859.jpg,2
12893.jpg,2
14321.jpg,0
9648.jpg,4
23294.jpg,2
11249.jpg,0
18786.jpg,1
10320.jpg,1
19225.jpg,4
6392.jpg,5
21967.jpg,2
15718.jpg,2
1185.jpg,1
19555.jpg,4
7718.jpg,5
22717.jpg,0
12591.jpg,1
6328.jpg,0
1790.jpg,5
18881.jpg,0
22457.jpg,5
8253.jpg,5
22110.jpg,0
17570.jpg,4
6516.jpg,2
1469.jpg,2
23068.jpg,5
15821.jpg,4
7950.jpg,4
6591.jpg,4
17474.jpg,2
